userID,movieID,rating
958,40826,4
958,58559,4.5
958,84374,3
958,94959,3.5
958,95167,3
958,99149,4
958,104841,3
958,106920,4.5
958,109374,4
958,111362,3.5
958,112852,3
958,114713,2.5
959,2,2.5
959,19,4
959,50,3
959,111,5
959,260,2
959,318,3
959,410,2
959,551,4
959,593,4
959,608,4.5
959,750,4
959,788,2
959,858,4
959,904,3
959,908,3
959,1193,5
959,1198,4
959,1206,4
959,1247,5
959,1258,4
959,1704,3
959,1916,4
959,2028,3
959,2324,4.5
959,2329,5
959,2571,2.5
959,2712,3
959,2762,5
959,2858,4
959,2959,4
959,4973,3
959,4993,2
959,5349,3
959,5952,2
959,6539,2.5
959,7153,2
959,7361,5
959,48394,2
959,58559,4
959,68954,5
959,79132,2
959,86781,5
959,92259,2
959,96829,5
959,109487,5
959,111362,2
959,112183,5
959,112290,4
959,112552,5
959,112556,3.5
959,131739,3
960,7,4
960,10,3
960,34,3
960,47,3
960,62,5
960,104,5
960,110,5
960,150,5
960,153,3
960,161,5
960,185,3
960,208,3
960,216,5
960,231,5
960,292,3
960,296,4
960,300,4
960,316,2
960,318,5
960,333,5
960,339,5
960,344,2
960,349,5
960,356,5
960,364,5
960,380,3
960,434,3
960,454,5
960,457,5
960,480,4
960,585,4
960,588,5
960,590,3
960,592,3
960,648,5
961,327,0.5
961,1201,4.5
961,1202,5
961,1220,5
961,1225,5
961,1304,4
961,1924,3
961,1967,4
961,2083,3.5
961,2183,3
961,2337,4
961,2401,4
961,2644,2.5
961,3508,4
961,3681,5
961,3727,5
961,4128,5
961,4248,1
961,4327,4
961,4642,5
961,6184,3.5
961,27731,3.5
961,38304,4.5
961,40826,4
961,48394,3.5
961,53519,3.5
961,56286,4
962,1,4
962,11,1
962,39,1
962,101,1
962,104,4
962,176,5
962,180,4
962,216,4
962,231,1
962,260,4
962,322,4
962,342,2
962,356,4
962,364,3
962,436,3
962,440,4
962,449,1
962,471,1
962,480,4
962,539,1
962,543,4
962,588,4
962,594,3
962,595,4
962,597,1
962,708,4
962,720,4
962,745,1
962,838,3
962,1029,3
962,1148,4
962,1175,5
962,1188,1
962,1215,4
962,1265,3
962,1274,4
962,1282,5
962,1476,4
962,1580,4
962,1641,4
962,1734,3
962,1747,5
962,1777,3
962,1784,5
962,1824,1
962,1875,4
962,1885,3
962,1910,2
962,1914,1
962,1923,3
962,1968,4
962,1993,1
962,2018,3
962,2078,3
962,2081,3
962,2102,2
962,2108,4
962,2289,3
962,2294,3
962,2355,5
962,2539,4
962,2542,5
962,2572,3
962,2599,4
962,2671,1
962,2683,3
962,2700,5
962,2706,4
962,2858,5
962,2916,3
962,2987,4
962,2997,5
962,3060,3
962,3083,1
962,3114,5
962,3175,4
962,3253,2
962,3301,4
962,3355,5
962,3466,1
962,3536,4
962,3566,4
962,3751,4
962,4161,4
962,4306,5
962,4873,1
963,2,3
963,3,5
963,5,3
963,6,3
963,7,4
963,8,3
963,10,4
963,11,3
963,15,1
963,16,3
963,17,3
963,18,5
963,20,1
963,21,3
963,25,2
963,27,3
963,32,3
963,36,3
963,45,3
963,50,3
963,61,3
963,62,3
963,73,2
963,86,3
963,93,3
963,95,4
963,103,3
963,112,3
963,135,2
963,141,5
963,494,3
963,610,4
963,616,3
963,628,3
963,637,3
963,647,4
963,661,1
963,662,3
963,707,4
963,709,3
963,736,5
963,762,4
963,780,5
963,805,4
963,849,3
964,45,3.5
964,318,5
964,520,5
964,596,4.5
964,903,3.5
964,953,1.5
964,1027,3
964,1077,4.5
964,1148,4.5
964,1206,5
964,1214,4.5
964,1250,5
964,1320,4
964,1625,0.5
964,1674,2
964,1777,0.5
964,2001,2.5
964,2081,3
964,2300,5
964,2520,1
964,2640,5
964,2657,3.5
964,2746,5
964,3052,4
964,3101,3
964,3147,5
964,3469,5
964,3471,5
964,3623,0.5
964,3671,5
964,3977,0.5
964,4034,4.5
964,4412,0.5
964,7236,4.5
964,8529,1
965,147,5
965,175,4.5
965,296,5
965,318,4
965,327,4
965,356,4
965,364,3
965,441,3.5
965,480,3.5
965,481,4
965,500,3.5
965,527,4
965,593,3.5
965,608,4
965,858,4.5
965,924,4
965,1036,4.5
965,1089,4.5
965,1193,4
965,1203,4
965,1206,4
965,1207,4
965,1213,5
965,1214,2.5
965,1221,4
965,1259,5
965,1342,1
965,1611,5
965,1721,2.5
965,1968,2.5
965,1997,4
965,2025,4.5
965,2028,3
965,2076,4
965,2114,3
965,2248,3
965,2348,4
965,2389,3.5
965,2513,3
965,2571,4.5
965,2762,3
965,2858,4
965,2877,4
965,2918,3.5
965,2959,3.5
965,3072,3
965,3095,3.5
965,3114,4
965,3147,4.5
965,3421,3.5
965,3461,4
965,3545,3
965,3897,3.5
965,4226,4
965,4232,0.5
965,4450,3
965,4537,4.5
965,4641,4
965,4878,2.5
965,5418,1.5
965,6027,4
965,6377,3
965,6614,3.5
965,6711,3.5
965,7361,2.5
965,7455,3
965,7743,2.5
965,8024,3
965,8042,5
965,26974,4
965,27904,4
965,32914,3
965,46231,2
965,48394,4
965,48516,4
965,54286,0.5
965,56367,1.5
965,68157,4.5
965,79132,3.5
965,79798,3
965,81456,3
965,87413,3
965,90866,3.5
965,91500,2
965,91976,2
965,91978,2
965,92509,1.5
965,93270,0.5
965,93272,2.5
965,93297,3
965,93831,1.5
965,93840,4
965,93980,1
965,94015,0.5
965,94130,3.5
966,1,4
966,22,3.5
966,186,3
966,296,4
966,342,3.5
966,345,4
966,377,4
966,708,4
966,852,4
966,1288,4
966,1289,2.5
966,1302,3
966,1307,4.5
966,1556,2
966,1682,4
966,1797,4
966,1968,4
966,2001,3
966,2100,3.5
966,2174,3
966,2289,4.5
966,2321,4
966,2353,4
966,2671,4
966,2797,3.5
966,2859,4.5
966,3039,4
966,3101,4
966,3102,4.5
966,3408,3.5
966,3481,4.5
966,3556,4
966,3783,4
966,3897,4
966,3911,4
966,4014,3.5
966,4022,4
966,4025,3.5
966,4027,4
966,4033,4
966,4034,4.5
966,4246,4
966,4306,4.5
966,4361,4
966,4447,3.5
966,4639,3.5
966,4700,3
966,4776,3.5
966,4823,2.5
966,4979,4
966,4993,4
966,4995,4
966,5013,4
966,5060,4.5
966,5299,3.5
966,5377,4
966,5445,3.5
966,5505,3.5
966,5669,3.5
966,5673,2
966,5812,4.5
966,5902,4.5
966,5945,3
966,5952,4
966,5955,4
966,5957,2.5
966,5989,4
966,5991,3.5
966,5992,2.5
966,6377,4
966,6552,4.5
966,6565,4.5
966,6596,3.5
966,6620,3
966,6708,4.5
966,6711,4.5
966,6870,5
966,6879,4
966,6927,4
966,6932,4.5
966,6942,4
966,6950,4
966,6953,4
966,7139,4.5
966,7149,4.5
966,7151,4
966,7153,4
967,47,5
967,273,3
967,327,2.5
967,441,2.5
967,593,5
967,968,5
967,1022,4
967,1029,5
967,1033,4
967,1215,4
967,1241,5
967,1261,5
967,1969,3
967,2083,5
967,2087,4.5
967,2959,5
967,3039,3.5
967,3461,4
967,3476,4
967,4105,4.5
967,4226,5
967,6502,5
967,6731,5
967,7360,5
967,7387,5
967,8874,5
967,48780,3.5
967,54999,3
967,70293,2
967,71535,4
967,74685,3.5
968,27,3
968,39,5
968,2541,5
968,7444,3
968,37741,4
968,38061,4.5
968,40629,4
968,41285,3
968,41571,3
968,45447,0.5
968,45720,3
968,45880,3
968,47629,4
968,48997,3.5
968,49286,1
968,51834,3
968,52973,3.5
968,52975,3
968,53000,4
968,53125,0.5
968,53894,3.5
968,54259,3
968,54272,2
968,55052,3
968,56367,4
968,56782,4
968,56949,3
968,58154,3
968,58998,5
968,59258,3
968,61024,3
968,61240,5
968,61323,3
968,62113,1
968,62293,4
968,64957,1
968,68269,4
968,80549,4
968,109487,5
968,112552,3.5
968,112556,3
968,112852,3.5
969,34,5
969,39,3
969,47,3
969,110,3
969,150,3
969,153,3
969,165,3
969,253,3
969,266,3
969,316,3
969,339,4
969,349,3
969,356,4
969,377,5
969,454,3
969,457,4
969,480,4
969,589,3
969,590,3
969,593,3
969,595,3
970,107,2
970,135,1
970,307,1
970,562,2.5
970,671,2.5
970,799,2
970,898,2
970,1175,1.5
970,1222,4.5
970,1270,4.5
970,1296,1
970,1378,2
970,1409,2
970,1952,2
970,2011,4
970,2012,4
970,2243,2
970,2300,1.5
970,2366,1.5
970,2394,1.5
970,2872,1.5
970,3148,1
970,3317,2
970,3396,2
971,1,4
971,5,1.5
971,13,3
971,17,3
971,19,4
971,28,3.5
971,32,4
971,34,3.5
971,39,4
971,48,3.5
971,153,2
971,231,2.5
971,260,4
971,262,4.5
971,296,3.5
971,344,4
971,345,3.5
971,364,4
971,367,3.5
971,455,3
971,551,4
971,586,1
971,588,3.5
971,594,3
971,595,3.5
971,596,2.5
971,616,3
971,653,3
971,661,3.5
971,709,3
971,783,3
971,837,3.5
971,838,3.5
971,912,3
971,1015,3
971,1020,3
971,1022,3
971,1025,2.5
971,1032,3
971,1033,3
971,1073,3.5
971,1079,3.5
971,1080,4.5
971,1088,3
971,1127,3.5
971,1136,4
971,1148,3.5
971,1196,4
971,1197,4
971,1198,4
971,1225,3.5
971,1243,4
971,1265,3
971,1281,4.5
971,1282,3.5
971,1367,2.5
971,1391,3.5
971,1517,3.5
971,1566,4
971,1588,3.5
971,1665,3.5
971,1682,4
971,1702,3
971,1704,3.5
971,1713,2.5
971,1732,3.5
971,1907,4
971,1917,3
971,1967,3
971,2018,3
971,2028,3.5
971,2033,3.5
971,2052,3
971,2054,2.5
971,2059,2.5
971,2078,2
971,2080,3
971,2081,3.5
971,2085,3
971,2087,3
971,2090,3
971,2124,4
971,2138,3
971,2161,3
971,2174,3.5
971,2193,2.5
971,2248,3
971,2291,3.5
971,2294,2.5
971,2355,3
971,2502,3.5
971,2541,3.5
971,2571,3.5
971,2572,3.5
971,2657,3.5
971,2683,4
971,2687,3
971,2700,3.5
971,2701,3
971,2761,4
971,2762,4
971,3000,3.5
971,3034,3
971,3081,3.5
971,3114,3.5
971,3159,4
971,3301,3.5
971,3307,3.5
971,3481,3.5
971,3578,3
971,3615,3
971,3785,3
971,3793,3
971,3821,1.5
971,3967,4
971,3988,3
971,3994,3.5
971,3996,3.5
971,4016,3.5
971,4018,2.5
971,4025,3.5
971,4246,3.5
971,4270,3
971,4299,3.5
971,4306,4
971,4366,2.5
971,4388,2.5
971,4446,3
971,4447,3.5
971,4519,3
971,4700,3.5
971,4718,2
971,4848,3.5
971,4878,4
971,4886,3.5
971,4896,3.5
971,4963,3.5
971,4973,4
971,4975,3
971,4993,5
971,5066,3.5
971,5171,2.5
971,5218,3.5
971,5313,3
971,5349,2.5
971,5377,3.5
971,5389,4
971,5444,3.5
971,5446,3
971,5459,3
971,5478,2
971,5480,1.5
971,5481,3.5
971,5613,3.5
971,5618,4
971,5810,3.5
971,5816,3.5
971,5952,5
971,5971,4
971,5991,3
971,6093,2.5
971,6156,3
971,6266,2
971,6287,2.5
971,6294,3
971,6297,3.5
971,6350,3.5
971,6365,2.5
971,6367,3
971,6373,3.5
971,6377,3.5
971,6534,2.5
971,6535,3
971,6536,3.5
971,6539,3.5
971,6541,3.5
971,6550,2.5
971,6586,2
971,6593,3
971,6662,3.5
971,6807,4
971,6874,3
971,6888,2.5
971,6889,3
971,6942,4
971,6958,1.5
971,7045,3
971,7090,3.5
971,7099,3.5
971,7147,3
971,7151,3
971,7153,5
971,7164,3.5
971,7173,1.5
971,7316,3
971,7347,3
971,7373,2
971,7380,3
971,7381,3.5
971,7444,2.5
971,7454,2
971,7458,2.5
971,7669,4
971,8014,3.5
971,8360,4
971,8361,2.5
971,8368,3.5
971,8533,3.5
971,8641,4
971,8643,2.5
971,8644,3
971,8784,2.5
971,8807,3
971,8808,2
971,8861,2
971,8907,1.5
971,8961,4
971,8969,3.5
971,8972,2
971,8984,3.5
971,26662,3.5
971,26776,3.5
971,26903,3.5
971,26958,3.5
971,26999,3
971,27706,3.5
971,27731,3.5
971,27815,3.5
971,30793,3
971,30816,3
971,30825,2
971,30894,3
971,31658,4
971,31685,2.5
971,31694,3
971,32587,3.5
971,33004,4
971,33162,3
971,33493,3
971,33615,2
971,33679,2.5
971,33779,4
971,33830,3
971,34150,2
971,34162,2
971,34520,2
971,35836,1.5
971,36401,2.5
971,36529,2
971,37386,2
971,37729,3.5
971,37830,2.5
971,38038,3
971,39435,3
971,40339,1.5
971,40629,4
971,40815,3.5
971,40826,3
971,41569,3
971,41571,3
971,42734,3.5
971,43560,3.5
971,43836,3.5
971,43928,2
971,44022,3
971,44191,4
971,44193,3.5
971,44195,3
971,44972,2.5
971,45447,3
971,45672,1
971,45720,3
971,45722,3.5
971,46062,1.5
971,46578,3.5
971,46972,3
971,47099,2.5
971,48385,3
971,48394,4
971,48780,3.5
971,48997,3
971,49274,2.5
971,50601,2.5
971,50685,3.5
971,50796,2
971,50802,3.5
971,50872,3.5
971,51662,3.5
971,51834,4
971,52245,2.5
971,52694,3
971,52722,1
971,52973,2.5
971,52975,3.5
971,53121,3
971,53123,3.5
971,53125,3.5
971,53322,3
971,53956,3
971,53993,2.5
971,54259,3.5
971,54780,3
971,56145,3
971,56152,3
971,56171,3
971,56174,3.5
971,56757,3
971,57504,3.5
971,58025,2.5
971,58293,3
971,58559,3.5
971,59315,3
971,59387,4
971,60040,3
971,60069,3.5
971,60397,2.5
971,60760,3
971,60937,2.5
971,60950,3
971,61240,3.5
971,61323,3
971,62439,3
971,62644,3.5
971,63062,3
971,63082,4
971,63859,3.5
971,63992,1.5
971,64716,3.5
971,64957,2.5
971,64969,2.5
971,65193,3
971,65230,2
971,65261,3.5
971,66097,4
971,66934,4.5
971,67408,3
971,68135,3.5
971,68358,3.5
971,68554,3
971,68793,3
971,68954,3.5
971,68959,3.5
971,69122,1
971,69406,2.5
971,69644,2.5
971,69757,2.5
971,70183,3.5
971,70286,3.5
971,70521,4
971,71057,4
971,71156,3
971,71745,2.5
971,71899,3.5
971,72226,4
971,72701,3.5
971,72737,3.5
971,73017,3.5
971,74154,2
971,74508,3.5
971,74530,2.5
971,74677,4
971,74789,2.5
971,74868,3
971,76093,4.5
971,77561,3.5
971,78105,4
971,78209,1.5
971,78499,4
971,78703,3.5
971,79091,3.5
971,79132,3.5
971,80549,4
971,80586,4.5
971,80834,3.5
971,81564,3.5
971,81845,3.5
971,81847,4
971,82088,3
971,82169,3
971,83132,3.5
971,84847,4.5
971,84944,3.5
971,84954,3
971,85510,3.5
971,86332,3.5
971,86880,3.5
971,87232,3.5
971,87485,2
971,87529,3
971,88163,4
971,88744,3
971,89678,4
971,89745,4.5
971,90809,3
971,90866,3
971,91266,2.5
971,91337,4
971,91500,3.5
971,91529,4
971,91542,3.5
971,92259,3.5
971,92509,3
971,93134,3.5
971,93363,3.5
971,93510,3
971,93840,4
971,93988,4.5
971,94478,2.5
971,94503,3.5
971,94777,3
971,94780,2.5
971,94799,3.5
971,95167,4
971,95193,2
971,95558,3
971,95858,3.5
971,96110,3
971,96588,4.5
971,96610,3
971,96821,3
971,97938,3.5
971,98243,3.5
971,98491,4
971,98809,3.5
971,99114,4
971,99145,3
971,99149,3.5
971,101577,3.5
971,101864,2.5
971,101962,3
971,102445,3.5
971,103042,3.5
971,103335,3.5
971,104374,3.5
971,104841,2.5
971,106072,3.5
971,106487,3.5
971,106642,4
971,106696,4.5
971,106916,2.5
971,106918,3
971,107406,4
971,107565,4
971,108932,4
971,109374,3.5
971,109487,3
971,110102,3.5
971,110781,2.5
971,111362,3.5
971,111659,3.5
971,111743,3.5
971,112138,3
971,112175,4.5
971,112852,4
971,115617,4.5
971,116823,3.5
971,117133,3.5
971,117176,4.5
971,117529,3.5
971,118997,2.5
971,122892,4
971,126142,4
971,129229,2
971,130073,4
971,133419,5
971,136838,2.5
971,136840,3.5
972,7,1
972,16,1
972,50,4
972,101,4
972,104,3
972,145,3
972,185,0.5
972,216,3
972,231,3.5
972,303,2.5
972,317,1
972,350,0.5
972,372,3
972,420,0.5
972,457,4.5
972,480,3
972,494,1
972,497,1.5
972,514,2
972,527,3.5
972,553,1
972,556,4
972,593,3.5
972,750,4.5
972,858,4.5
972,926,4.5
972,1020,3
972,1036,4
972,1060,3
972,1196,3.5
972,1198,4
972,1208,4
972,1213,3.5
972,1225,3.5
972,1242,3.5
972,1247,4
972,1248,4.5
972,1258,4
972,1259,3.5
972,1262,4
972,1265,4
972,1304,3
972,1391,0.5
972,1393,3.5
972,1396,3.5
972,1457,0.5
972,1466,2
972,1673,3
972,1882,0.5
972,1961,3
972,1997,4.5
972,2000,3
972,2013,3
972,2174,3
972,2231,3.5
972,2395,4.5
972,2599,4
972,2640,3
972,2699,1
972,2710,1
972,2762,2.5
972,2763,3
972,2791,4
972,2795,3.5
972,2797,3.5
972,2804,3
972,2819,3.5
972,2918,3.5
972,2935,4
972,2987,3.5
972,3081,1.5
972,3160,2.5
972,3176,1.5
972,3198,4
972,3253,3
972,3360,3.5
972,3481,3.5
972,3527,3
972,3608,4
972,3827,1
972,3897,3
972,3998,0.5
972,4148,1.5
972,4262,3.5
972,4322,3
972,4464,3
972,4809,3.5
972,4901,3
972,4993,2.5
972,5945,3.5
972,5952,3
972,6323,1.5
972,6787,4.5
972,6979,3.5
972,7026,3
972,7028,2.5
972,8529,1
972,8644,3
972,8949,3
972,27790,3
972,31427,1
972,32587,3.5
972,33794,4
972,34148,3
972,34405,0.5
972,35836,4.5
972,39292,3
972,40819,3.5
973,318,5
973,356,4.5
973,527,5
973,1198,5
973,1653,4
973,1970,3
973,2324,4.5
973,2571,5
973,2628,4
973,2959,5
973,3307,4.5
973,4973,4
973,4993,5
973,5349,3.5
973,6534,3.5
973,7153,5
973,41569,3.5
973,50601,3
973,51086,4
973,53953,3.5
973,55814,4
973,55908,4
973,56757,3.5
973,56941,4
973,59387,4
973,68954,4.5
973,79132,5
973,89745,4.5
973,90866,4
973,91500,3.5
973,91529,5
973,92259,5
973,94677,4
973,95207,3.5
973,96737,3
973,97752,4
973,99114,4
973,103253,3.5
973,105844,4
973,107406,3.5
973,109487,4.5
973,112623,4
973,114935,3.5
973,115149,4
973,115713,4.5
973,119145,4
973,122882,4
973,122916,4
973,127202,4
973,134130,4
973,139385,5
973,164179,4
974,2,3
974,32,5
974,39,4
974,47,5
974,50,5
974,110,5
974,150,4
974,151,5
974,160,4
974,161,4
974,165,5
974,185,3
974,208,3
974,225,3
974,253,5
974,288,5
974,292,3
974,296,5
974,300,4
974,316,3
974,317,3
974,318,5
974,337,3
974,344,2
974,349,3
974,350,3
974,356,5
974,364,4
974,367,3
974,377,4
974,380,3
974,434,3
974,442,3
974,454,4
974,457,5
974,474,4
974,480,4
974,500,3
974,509,2
974,527,5
974,539,3
974,553,3
974,586,3
974,587,4
974,588,3
974,589,3
974,590,3
974,593,5
974,595,4
974,597,4
975,7,3
975,32,4
975,110,4
975,150,4.5
975,235,4.5
975,260,5
975,266,3.5
975,296,4.5
975,318,5
975,457,4.5
975,593,4
975,750,5
975,780,2.5
975,920,5
975,923,4
975,1080,3
975,1101,2.5
975,1210,4
975,1220,4
975,1225,5
975,1258,2.5
975,1304,4.5
975,1374,4.5
975,2012,3
975,2174,3.5
975,2858,4
975,4306,4
975,5349,4
975,5952,3
975,6145,2
975,6787,4.5
975,7153,3.5
976,1,4
976,11,4
976,16,3.5
976,22,3
976,34,4
976,44,2.5
976,47,4
976,62,4
976,150,4
976,161,4
976,162,4
976,185,3
976,260,5
976,261,2.5
976,296,4
976,339,3.5
976,356,4
976,364,4
976,440,4
976,457,4
976,474,4
976,480,4.5
976,586,3.5
976,588,4
976,589,4
976,592,2.5
976,593,5
976,595,4
976,596,4
976,597,2.5
976,608,4
976,648,4
976,778,2.5
976,785,2.5
976,919,4.5
976,1022,4
976,1036,4
976,1079,4
976,1089,4
976,1090,4
976,1097,4.5
976,1101,3
976,1124,4
976,1127,3.5
976,1128,4
976,1130,3.5
976,1136,4
976,1179,4
976,1193,4
976,1196,5
976,1197,5
976,1198,5
976,1200,5
976,1207,4
976,1210,4
976,1213,4.5
976,1214,4
976,1234,4.5
976,1240,4
976,1258,4
976,1259,4.5
976,1265,4
976,1266,4
976,1270,5
976,1278,4
976,1286,2.5
976,1288,4
976,1291,4
976,1292,3.5
976,1301,3.5
976,1302,5
976,1307,4.5
976,1320,1.5
976,1321,4
976,1326,1.5
976,1327,2
976,1330,2
976,1333,3.5
976,1335,1
976,1345,4
976,1381,1
976,1387,5
976,1388,3
976,1389,2
976,1393,4
976,1396,4.5
976,1407,3
976,1449,4
976,1517,3.5
976,1544,3
976,1584,4
976,1587,3
976,1610,4.5
976,1617,4
976,1625,2.5
976,1641,3.5
976,1644,2
976,1673,4.5
976,1674,4
976,1682,4
976,1704,4
976,1717,2.5
976,1721,4
976,1784,4
976,1947,2
976,1954,4
976,1961,4
976,1962,4
976,1968,4
976,1969,2
976,1974,2
976,1975,2
976,1976,2
976,1977,2
976,1978,2
976,1982,4
976,1983,3
976,1984,2
976,1991,3
976,1994,4
976,1997,4
976,1998,1.5
976,2002,3
976,2003,4
976,2005,3.5
976,2011,2
976,2013,3.5
976,2028,4
976,2078,4
976,2081,4
976,2087,4
976,2088,2.5
976,2096,4
976,2100,2.5
976,2114,4
976,2115,4
976,2118,3.5
976,2121,2
976,2144,3
976,2148,2.5
976,2161,3
976,2174,4
976,2194,4
976,2243,4
976,2268,4.5
976,2288,4
976,2289,2
976,2297,3
976,2301,2
976,2355,3.5
976,2375,3
976,2377,3
976,2396,3.5
976,2398,5
976,2403,3.5
976,2406,3
976,2407,2.5
976,2420,4.5
976,2423,3.5
976,2454,3
976,2455,4
976,2458,2
976,2517,3
976,2571,4
976,2662,4
976,2716,4
976,2739,2.5
976,2746,3.5
976,2762,4
976,2786,2
976,2787,2.5
976,2791,4
976,2792,2
976,2794,2.5
976,2795,4
976,2797,4
976,2804,4
976,2858,4
976,2867,4
976,2878,2
976,2901,2
976,2902,3
976,2903,2
976,2915,4
976,2918,4
976,2959,2.5
976,2985,4
976,2987,3
976,3016,3
976,3033,2.5
976,3039,3.5
976,3041,2
976,3052,3
976,3098,4
976,3160,4
976,3196,4
976,3210,4
976,3244,2.5
976,3253,4
976,3294,1.5
976,3360,4
976,3361,4
976,3362,4
976,3363,4.5
976,3385,3
976,3421,4
976,3471,5
976,3478,3
976,3499,4
976,3527,4
976,3552,4
976,3671,4
976,3688,2
976,3703,4.5
976,3704,2
976,3708,3
976,3738,2
976,3740,4
976,3766,2.5
976,3843,2
976,3868,4
976,3877,1
976,3897,3.5
976,3911,4
976,3938,2
976,4002,3.5
976,4007,4
976,4086,3.5
976,4124,1
976,4128,4
976,4202,3
976,4215,2
976,4246,4
976,4291,2
976,4306,4
976,4321,4
976,4361,4.5
976,4396,2.5
976,4397,2
976,4439,3.5
976,4533,3
976,4564,2
976,4638,3
976,4833,3.5
976,4855,4
976,4893,2
976,4993,2
976,4995,4
976,5041,1.5
976,5060,3
976,5103,3.5
976,5189,1.5
976,5205,2
976,5246,1.5
976,5247,2.5
976,5248,1.5
976,5250,3
976,5337,2.5
976,5377,4.5
976,5433,2
976,5502,3.5
976,5543,2.5
976,5704,2
976,5755,2
976,5797,2
976,5925,2
976,5952,2
976,6296,4
976,6299,2.5
976,6377,4
976,6639,4
976,6746,2
976,6780,3
976,6787,4
976,6821,3
976,6870,2
976,6942,4.5
976,6944,3
976,6979,5
976,6989,3.5
976,7153,3
976,7477,2.5
976,7730,3
976,7891,3
976,8368,4
976,8894,1.5
976,8906,2
976,8961,3.5
976,26133,5
976,26198,2.5
976,26242,3
976,26375,4
976,26492,2
976,26729,4
976,31150,2
976,33085,2
976,34162,3
976,38583,2.5
976,40478,2.5
976,46578,4
976,46970,3
976,49272,3.5
976,50872,4
976,51077,2
976,52435,5
976,53123,3
976,53972,3
976,54503,4
976,54881,4.5
976,54997,4
976,58559,3
976,58998,3.5
976,59369,4
976,59615,3
976,60487,4
976,62586,2
976,68157,4
976,68358,4
976,69122,4
976,69453,2
976,69481,4
976,72171,2
976,72641,4
976,73017,4
976,73854,4.5
976,74458,4
976,74754,1
976,76093,4
976,79132,4
976,80463,5
976,81562,3
976,81845,4
976,81932,4
976,82459,4.5
976,84772,3.5
976,87869,4
976,88744,4
976,88810,4
976,89492,4.5
976,91529,3
976,96588,4
976,102903,4
976,104211,4
976,104841,3
976,106782,4
976,109374,4
976,109487,4
976,111759,3.5
976,112183,2.5
976,112552,4.5
976,112852,3
976,115617,4
976,115713,3
976,117590,4
976,122900,2
976,122906,2
976,122926,4
976,124484,3
976,128360,3
976,134130,4
976,135216,0.5
976,136864,2.5
976,136958,2
976,140956,3
976,141994,0.5
976,142488,4
976,148626,4
976,149330,4
976,158830,2.5
976,159093,4
976,159510,2
976,160571,3
976,165103,3.5
976,167018,3
976,167538,1
976,168250,2.5
976,168358,2.5
976,169984,2
976,175303,3
976,177763,2.5
976,179401,4
976,179819,2
976,180263,2
976,180985,3
976,182727,2
976,184471,3
976,184931,4
976,184987,3
976,185029,4
976,185033,2
976,185473,3
976,185585,3
976,186587,3
976,187031,2.5
976,187593,3.5
976,187595,3
976,188797,4
977,50,4.5
977,260,5
977,318,5
977,356,5
977,527,5
977,2028,5
977,2959,5
977,3147,5
977,33794,5
977,48516,5
977,48780,5
977,58559,5
977,59315,5
977,60069,5
977,79132,5
977,91529,5
977,112552,5
977,116797,5
977,122916,5
977,122918,5
977,168250,4.5
977,168252,5
977,174055,4
977,175569,4
977,176371,5
977,179819,4
978,260,5
978,457,4
978,480,4
978,647,3
978,708,3
978,1042,4
978,1090,3
978,1197,4
978,1198,4
978,1954,5
978,1958,3
978,2021,2
978,2259,3
978,2268,3
978,3052,3
978,3471,5
978,4027,4
978,4291,3
978,4306,5
978,4321,3
978,4322,4
978,4333,4
978,4337,3
978,4349,4
978,4361,3
978,4429,5
979,1,4
979,2,3
979,10,0.5
979,17,0.5
979,34,5
979,47,2
979,107,1
979,110,1.5
979,158,2
979,165,2.5
979,260,3.5
979,272,1
979,277,5
979,318,4
979,344,2.5
979,349,2.5
979,355,2
979,356,3.5
979,357,5
979,362,3.5
979,364,4.5
979,367,3
979,368,3
979,377,3
979,410,1
979,455,1.5
979,457,2.5
979,480,1
979,491,1
979,500,5
979,508,3.5
979,509,3.5
979,515,4
979,520,1.5
979,527,3.5
979,531,3
979,539,3
979,586,5
979,587,4
979,588,3
979,592,3
979,593,3
979,594,3.5
979,595,4
979,596,3.5
979,597,3
979,616,5
979,673,2
979,745,2.5
979,750,1
979,780,3.5
979,783,1.5
979,898,3
979,899,4.5
979,902,4.5
979,909,0.5
979,910,4
979,912,4
979,914,4.5
979,916,3
979,918,4
979,919,4.5
979,920,4
979,933,1.5
979,938,3
979,945,3
979,952,3
979,953,4.5
979,955,1
979,969,1
979,986,2.5
979,1010,3
979,1015,3.5
979,1020,2
979,1025,2.5
979,1027,3.5
979,1028,5
979,1029,4
979,1031,3.5
979,1032,4
979,1035,5
979,1079,1.5
979,1088,1
979,1097,5
979,1101,0.5
979,1136,2
979,1148,3
979,1183,4
979,1193,1.5
979,1204,2
979,1206,0.5
979,1207,3
979,1210,2
979,1219,1
979,1223,2.5
979,1230,1.5
979,1234,2
979,1246,2
979,1247,2.5
979,1250,0.5
979,1262,4
979,1263,1
979,1265,3
979,1269,0.5
979,1270,5
979,1282,5
979,1284,2
979,1287,0.5
979,1293,4
979,1302,0.5
979,1304,2
979,1367,5
979,1380,1
979,1381,0.5
979,1552,1.5
979,1566,0.5
979,1580,3
979,1597,1.5
979,1610,0.5
979,1617,0.5
979,1641,4.5
979,1680,2.5
979,1682,1.5
979,1702,2.5
979,1704,2.5
979,1721,3.5
979,1784,3
979,1848,3
979,1911,1.5
979,1918,3
979,1921,1
979,1945,1
979,1947,1.5
